hostname,pl_name,rowupdate,sy_pnum,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,flag,pl_relincl,pl_relinclerr1,pl_relinclerr2,namd_rel,namd_abs,namd_rel_mc,namd_rel_q16,namd_rel_q50,namd_rel_q84,namd_abs_mc,namd_abs_q16,namd_abs_q50,namd_abs_q84
WASP-47,WASP-47 b,2024-05-14,4,0.051606704772358354,0.0013,-0.0013,363.35,18.0349,-17.5349,0.0144,0.0023499999999999997,-0.0011,-0.5099999999999909,45.00044444224968,-45.00044444224968,05+-,-0.5099999999999909,45.00044444224968,-45.00044444224968,0.037516106516150685,0.037516106516150685,,0.09564962100321027,0.2963358324603632,0.8776545525608391,,0.09596515848629773,0.29589663781674475,0.8447925581178852
WASP-47,WASP-47 c,2024-05-14,4,1.393,0.04,-0.04,398.9,18.0,-22.0,0.295,0.017,-0.017,0.0,63.63961030678928,-63.63961030678928,05+-,0.0,63.63961030678928,-63.63961030678928,0.037516106516150685,0.037516106516150685,,0.09564962100321027,0.2963358324603632,0.8776545525608391,,0.09596515848629773,0.29589663781674475,0.8447925581178852
WASP-47,WASP-47 d,2024-05-14,4,0.08638874904375496,0.01085,-0.01085,14.7,4.25,-4.25,0.008,0.0098,-0.0041,-0.8199999999999932,45.00058777393913,-45.00058777393913,05+-,-0.8199999999999932,45.00058777393913,-45.00058777393913,0.037516106516150685,0.037516106516150685,,0.09564962100321027,0.2963358324603632,0.8776545525608391,,0.09596515848629773,0.29589663781674475,0.8447925581178852
WASP-47,WASP-47 e,2024-05-14,4,0.0168593888204302,0.002165,-0.002165,9.0,0.7350000000000001,-0.745,0.015,0.036,-0.02,2.0349999999999966,45.07504853020127,-45.07504853020127,05+-,2.0349999999999966,45.07504853020127,-45.07504853020127,0.037516106516150685,0.037516106516150685,,0.09564962100321027,0.2963358324603632,0.8776545525608391,,0.09596515848629773,0.29589663781674475,0.8447925581178852
HD 23472,HD 23472 d,2022-10-03,5,0.04298,0.00063,-0.00065,0.55,0.21,-0.2,0.07,0.05,-0.047,0.980000000000004,1.2106196760337244,-0.8845903006477066,05+-,0.980000000000004,1.2106196760337244,-0.8845903006477066,0.0006870982268142062,0.0006870982268142062,,0.0006514691041911924,0.0015605498597901168,0.0032668510178016905,,0.0006470704960262549,0.0015672146742820392,0.003336349927688712
HD 23472,HD 23472 e,2022-10-03,5,0.068,0.001,-0.001,0.72,0.28,-0.27,0.07,0.052,-0.047,0.30000000000001137,0.8158431221748457,-0.5824087911424415,05+-,0.30000000000001137,0.8158431221748457,-0.5824087911424415,0.0006870982268142062,0.0006870982268142062,,0.0006514691041911924,0.0015605498597901168,0.0032668510178016905,,0.0006470704960262549,0.0015672146742820392,0.003336349927688712
HD 23472,HD 23472 f,2022-10-03,5,0.0906,0.0014,-0.0014,0.77,0.44,-0.4,0.07,0.048,-0.051,0.12000000000000455,0.6016643582596529,-0.35777087639996635,05+-,0.12000000000000455,0.6016643582596529,-0.35777087639996635,0.0006870982268142062,0.0006870982268142062,,0.0006514691041911924,0.0015605498597901168,0.0032668510178016905,,0.0006470704960262549,0.0015672146742820392,0.003336349927688712
HD 23472,HD 23472 c,2022-10-03,5,0.1673,0.0017,-0.0017,10.295,0.9750000000000001,-7.29,0.0315,0.054,-0.043,-0.16499999999999204,0.1830874108178932,-0.17586642658563345,05+-,-0.16499999999999204,0.1830874108178932,-0.17586642658563345,0.0006870982268142062,0.0006870982268142062,,0.0006514691041911924,0.0015605498597901168,0.0032668510178016905,,0.0006470704960262549,0.0015672146742820392,0.003336349927688712
HD 23472,HD 23472 b,2022-10-03,5,0.1186,0.0014,-0.0014,13.120000000000001,1.095,-7.395,0.036,0.039,-0.04,0.0,0.2262741699796952,-0.2262741699796952,05+-,0.0,0.2262741699796952,-0.2262741699796952,0.0006870982268142062,0.0006870982268142062,,0.0006514691041911924,0.0015605498597901168,0.0032668510178016905,,0.0006470704960262549,0.0015672146742820392,0.003336349927688712
TOI-2525,TOI-2525 b,2023-02-25,2,0.1511,0.002,-0.002,26.69759,1.58914,-1.58914,0.17,0.011,-0.01,0.46999999999999886,0.1140175425099138,-0.1140175425099138,05+-,0.46999999999999886,0.1140175425099138,-0.1140175425099138,0.012599549951395216,0.012599549951395216,,0.011545516023910804,0.012610793297922415,0.013726162509308188,,0.01153977335517281,0.012604118937146016,0.013725350905649261
